name	contigs_db_path
CF_MAG_00002	CF_MAG_00002-contigs.db
Mycoplasma_Gadus_morhua_1	Mycoplasma_Gadus_morhua_1.db
Mycoplasma_Gadus_morhua_2	Mycoplasma_Gadus_morhua_2.db
Mycoplasma_HappyFish	Mycoplasma_HappyFish.db
Mycoplasma_HoloFish	Mycoplasma_HoloFish.db
Mycoplasma_NWS	Mycoplasma_NWS.db
Mycoplasma_haemofelis_Langford	Mycoplasma_haemofelis_Langford.db
Mycoplasma_haemofelis_Ohio2	Mycoplasma_haemofelis_Ohio2.db
Mycoplasma_iowae	Mycoplasma_iowae.db
Mycoplasma_laveretus	Mycoplasma_laveretus.db
Mycoplasma_mobile	Mycoplasma_mobile.db
Mycoplasma_penetrans	Mycoplasma_penetrans.db
NWS_MAG_00002	NWS_MAG_00002.db
NWS_MAG_00005	NWS_MAG_00005.db
NWS_MAG_00006	NWS_MAG_00006.db
NWS_MAG_00007	NWS_MAG_00007.db
NWS_MAG_00008	NWS_MAG_00008.db
NWS_MAG_00010	NWS_MAG_00010.db
NWS_MAG_00013	NWS_MAG_00013.db
Ureaplasma_diversum	Ureaplasma_diversum.db
Ureaplasma_urealyticum_ATCC33699	Ureaplasma_urealyticum_ATCC33699.db
CF_MAG_00001_contigs	CF_MAG_00001-contigs.db
GCF_028765605_1_ASM2876560v1_genomic	GCF_028765605_1_ASM2876560v1_genomic.db
GCF_028765575_1_ASM2876557v1_genomic	GCF_028765575_1_ASM2876557v1_genomic.db
GCF_003942025_1_ASM394202v1_genomic	GCF_003942025_1_ASM394202v1_genomic.db
GCF_000196495_1_ASM19649v1_genomic	GCF_000196495_1_ASM19649v1_genomic.db
GCF_001691055_1_ASM169105v1_genomic	GCF_001691055_1_ASM169105v1_genomic.db
GCF_014163665_1_ASM1416366v1_genomic	GCF_014163665_1_ASM1416366v1_genomic.db
GCF_000286935_2_ASM28693v2_genomic	GCF_000286935_2_ASM28693v2_genomic.db
GCF_001691025_1_ASM169102v1_genomic	GCF_001691025_1_ASM169102v1_genomic.db
GCF_001690985_1_ASM169098v1_genomic	GCF_001690985_1_ASM169098v1_genomic.db
GCF_001691065_1_ASM169106v1_genomic	GCF_001691065_1_ASM169106v1_genomic.db
